"","Reps","region_index","Time","Marker","mean_fluor"
"1","Rep1",1,"0h","Grh1",0.14082289124
"2","Rep1",1,"0h","HDEL",0.1009738566
"3","Rep1",1,"0h","Pex6",0.0610446490333333
"4","Rep1",1,"0h","Rpl25",0.10820064456
"5","Rep1",1,"0h","Scad2",0.1826406149
"6","Rep1",1,"0h","Sec7",0.12319378185
"7","Rep1",1,"0h","Vac8",0.109080591666667
"8","Rep1",1,"24h","Grh1",0.0179925764
"9","Rep1",1,"24h","HDEL",0.0455449188
"10","Rep1",1,"24h","Pex6",0.029825844
"11","Rep1",1,"24h","Rpl25",0.03099271472
"12","Rep1",1,"24h","Scad2",0.0240952055
"13","Rep1",1,"24h","Sec7",0.0398579735454545
"14","Rep1",1,"24h","Vac8",0.0385529826190476
"15","Rep1",1,"4h","Grh1",0.05933585672
"16","Rep1",1,"4h","HDEL",0.056671758
"17","Rep1",1,"4h","Pex6",0.0422141307666667
"18","Rep1",1,"4h","Rpl25",0.10820064456
"19","Rep1",1,"4h","Scad2",0.1268268654
"20","Rep1",1,"4h","Sec7",0.07990396095
"21","Rep1",1,"4h","Vac8",0.0829264065
"22","Rep1",1,"8h","Grh1",0.04947951144
"23","Rep1",1,"8h","HDEL",0.05304089295
"24","Rep1",1,"8h","Pex6",0.0296526109666667
"25","Rep1",1,"8h","Rpl25",0.04308415924
"26","Rep1",1,"8h","Scad2",0.0995283484
"27","Rep1",1,"8h","Sec7",0.0585200715238095
"28","Rep1",1,"8h","Vac8",0.063935493
"29","Rep1",2,"0h","Grh1",0.14292020944
"30","Rep1",2,"0h","HDEL",0.10682222005
"31","Rep1",2,"0h","Pex6",0.0608732497333333
"32","Rep1",2,"0h","Rpl25",0.08712452904
"33","Rep1",2,"0h","Scad2",0.1748740115
"34","Rep1",2,"0h","Sec7",0.1275445982
"35","Rep1",2,"0h","Vac8",0.100156896333333
"36","Rep1",2,"24h","Grh1",0.02213929664
"37","Rep1",2,"24h","HDEL",0.05009280375
"38","Rep1",2,"24h","Pex6",0.03386291325
"39","Rep1",2,"24h","Rpl25",0.04218993624
"40","Rep1",2,"24h","Scad2",0.03659897675
"41","Rep1",2,"24h","Sec7",0.0431250296363636
"42","Rep1",2,"24h","Vac8",0.0448528977619048
"43","Rep1",2,"4h","Grh1",0.06257313332
"44","Rep1",2,"4h","HDEL",0.057839172
"45","Rep1",2,"4h","Pex6",0.0458359447
"46","Rep1",2,"4h","Rpl25",0.08712452904
"47","Rep1",2,"4h","Scad2",0.14079910965
"48","Rep1",2,"4h","Sec7",0.08309089125
"49","Rep1",2,"4h","Vac8",0.0864787604375
"50","Rep1",2,"8h","Grh1",0.053174149
"51","Rep1",2,"8h","HDEL",0.0662684308
"52","Rep1",2,"8h","Pex6",0.0351087192333333
"53","Rep1",2,"8h","Rpl25",0.052784182
"54","Rep1",2,"8h","Scad2",0.12062516645
"55","Rep1",2,"8h","Sec7",0.0698154143333333
"56","Rep1",2,"8h","Vac8",0.0881121187619048
"57","Rep1",3,"0h","Grh1",0.1950611958
"58","Rep1",3,"0h","HDEL",0.13141920725
"59","Rep1",3,"0h","Pex6",0.0635589384
"60","Rep1",3,"0h","Rpl25",0.10752149816
"61","Rep1",3,"0h","Scad2",0.19728150255
"62","Rep1",3,"0h","Sec7",0.1567605514
"63","Rep1",3,"0h","Vac8",0.118351845904762
"64","Rep1",3,"24h","Grh1",0.0341526854
"65","Rep1",3,"24h","HDEL",0.08240436585
"66","Rep1",3,"24h","Pex6",0.0455270215
"67","Rep1",3,"24h","Rpl25",0.08065786212
"68","Rep1",3,"24h","Scad2",0.0527450685
"69","Rep1",3,"24h","Sec7",0.0437314570909091
"70","Rep1",3,"24h","Vac8",0.0802766897619048
"71","Rep1",3,"4h","Grh1",0.06808361936
"72","Rep1",3,"4h","HDEL",0.0678192615714286
"73","Rep1",3,"4h","Pex6",0.0387792454333333
"74","Rep1",3,"4h","Rpl25",0.10752149816
"75","Rep1",3,"4h","Scad2",0.0808672975
"76","Rep1",3,"4h","Sec7",0.07292199725
"77","Rep1",3,"4h","Vac8",0.102631686
"78","Rep1",3,"8h","Grh1",0.0640838892
"79","Rep1",3,"8h","HDEL",0.0941402295
"80","Rep1",3,"8h","Pex6",0.0376976857
"81","Rep1",3,"8h","Rpl25",0.05988389136
"82","Rep1",3,"8h","Scad2",0.08320025255
"83","Rep1",3,"8h","Sec7",0.0759394264285714
"84","Rep1",3,"8h","Vac8",0.108041038714286
"85","Rep1",4,"24h","Grh1",0.03422602704
"86","Rep1",4,"24h","HDEL",0.07391901745
"87","Rep1",4,"24h","Pex6",0.0463864509
"88","Rep1",4,"24h","Rpl25",0.0719252986
"89","Rep1",4,"24h","Scad2",0.0860134232
"90","Rep1",4,"24h","Sec7",0.0421769454090909
"91","Rep1",4,"24h","Vac8",0.0542529825714286
"92","Rep1",4,"4h","Grh1",0.07369299308
"93","Rep1",4,"4h","HDEL",0.0665566448095238
"94","Rep1",4,"4h","Pex6",0.0429631118666667
"95","Rep1",4,"4h","Scad2",0.09578424715
"96","Rep1",4,"4h","Sec7",0.06006514945
"97","Rep1",4,"4h","Vac8",0.0406021303125
"98","Rep1",4,"8h","Grh1",0.04784938472
"99","Rep1",4,"8h","HDEL",0.0790986298
"100","Rep1",4,"8h","Pex6",0.0329113086333333
"101","Rep1",4,"8h","Rpl25",0.04884478028
"102","Rep1",4,"8h","Scad2",0.0882696927
"103","Rep1",4,"8h","Sec7",0.0623551243809524
"104","Rep1",4,"8h","Vac8",0.0542224962857143
"105","Rep1",5,"24h","Grh1",0.13968290716
"106","Rep1",5,"24h","HDEL",0.2825767399
"107","Rep1",5,"24h","Pex6",0.11243742575
"108","Rep1",5,"24h","Rpl25",0.13553804868
"109","Rep1",5,"24h","Scad2",0.1758494364
"110","Rep1",5,"24h","Sec7",0.175896302636364
"111","Rep1",5,"24h","Vac8",0.128402230761905
"112","Rep1",5,"4h","Grh1",0.1406673544
"113","Rep1",5,"4h","HDEL",0.108385941333333
"114","Rep1",5,"4h","Pex6",0.0706640245666667
"115","Rep1",5,"4h","Scad2",0.1686783259
"116","Rep1",5,"4h","Sec7",0.13665528445
"117","Rep1",5,"4h","Vac8",0.0651742888125
"118","Rep1",5,"8h","Grh1",0.0966079704
"119","Rep1",5,"8h","HDEL",0.1423846723
"120","Rep1",5,"8h","Pex6",0.0548119425
"121","Rep1",5,"8h","Rpl25",0.123677666
"122","Rep1",5,"8h","Scad2",0.1599218524
"123","Rep1",5,"8h","Sec7",0.130060247714286
"124","Rep1",5,"8h","Vac8",0.0844151830952381
"125","Rep2",1,"0h","Grh1",0.118210711461538
"126","Rep2",1,"0h","HDEL",0.0836111594
"127","Rep2",1,"0h","Pex6",0.105603396346154
"128","Rep2",1,"0h","Rpl25",0.130702470481481
"129","Rep2",1,"0h","Scad2",0.150795361
"130","Rep2",1,"0h","Sec7",0.120303647047619
"131","Rep2",1,"0h","Vac8",0.112358365761905
"132","Rep2",1,"24h","Grh1",0.0187729432692308
"133","Rep2",1,"24h","HDEL",0.0508691409047619
"134","Rep2",1,"24h","Pex6",0.02006382288
"135","Rep2",1,"24h","Rpl25",0.0246692180769231
"136","Rep2",1,"24h","Scad2",0.06090091935
"137","Rep2",1,"24h","Sec7",0.0326949123809524
"138","Rep2",1,"24h","Vac8",0.03733085475
"139","Rep2",1,"4h","Grh1",0.0224681145
"140","Rep2",1,"4h","HDEL",0.0638919622857143
"141","Rep2",1,"4h","Pex6",0.0683429798
"142","Rep2",1,"4h","Rpl25",0.0491015326296296
"143","Rep2",1,"4h","Scad2",0.1268268654
"144","Rep2",1,"4h","Sec7",0.0577111900476191
"145","Rep2",1,"4h","Vac8",0.07845382555
"146","Rep2",1,"8h","Grh1",0.03792507328
"147","Rep2",1,"8h","HDEL",0.0593975291
"148","Rep2",1,"8h","Pex6",0.05740709956
"149","Rep2",1,"8h","Rpl25",0.0399608565714286
"150","Rep2",1,"8h","Scad2",0.0995283484
"151","Rep2",1,"8h","Sec7",0.0502533988571429
"152","Rep2",1,"8h","Vac8",0.0641477322857143
"153","Rep2",2,"0h","Grh1",0.124489317807692
"154","Rep2",2,"0h","HDEL",0.0835779967
"155","Rep2",2,"0h","Pex6",0.105912142807692
"156","Rep2",2,"0h","Rpl25",0.102570243111111
"157","Rep2",2,"0h","Scad2",0.1401040699
"158","Rep2",2,"0h","Sec7",0.119018818952381
"159","Rep2",2,"0h","Vac8",0.111827804809524
"160","Rep2",2,"24h","Grh1",0.0216077055384615
"161","Rep2",2,"24h","HDEL",0.0561113856666667
"162","Rep2",2,"24h","Pex6",0.02151039108
"163","Rep2",2,"24h","Rpl25",0.0269392248846154
"164","Rep2",2,"24h","Scad2",0.07174635575
"165","Rep2",2,"24h","Sec7",0.0334647511428571
"166","Rep2",2,"24h","Vac8",0.04494027805
"167","Rep2",2,"4h","Grh1",0.0125079911666667
"168","Rep2",2,"4h","HDEL",0.0651313556666667
"169","Rep2",2,"4h","Pex6",0.07055594552
"170","Rep2",2,"4h","Rpl25",0.0516819531851852
"171","Rep2",2,"4h","Scad2",0.14079910965
"172","Rep2",2,"4h","Sec7",0.0628996125238095
"173","Rep2",2,"4h","Vac8",0.08022235165
"174","Rep2",2,"8h","Grh1",0.04642620104
"175","Rep2",2,"8h","HDEL",0.0691386302
"176","Rep2",2,"8h","Pex6",0.06494642064
"177","Rep2",2,"8h","Rpl25",0.0530532264285714
"178","Rep2",2,"8h","Scad2",0.12062516645
"179","Rep2",2,"8h","Sec7",0.0581979250952381
"180","Rep2",2,"8h","Vac8",0.0777331630952381
"181","Rep2",3,"0h","Grh1",0.191767525038462
"182","Rep2",3,"0h","HDEL",0.09886901465
"183","Rep2",3,"0h","Pex6",0.114839567307692
"184","Rep2",3,"0h","Rpl25",0.098532016962963
"185","Rep2",3,"0h","Scad2",0.15535945485
"186","Rep2",3,"0h","Sec7",0.152219543428571
"187","Rep2",3,"0h","Vac8",0.156926775761905
"188","Rep2",3,"24h","Grh1",0.0320704688076923
"189","Rep2",3,"24h","HDEL",0.0752568882857143
"190","Rep2",3,"24h","Pex6",0.03265985672
"191","Rep2",3,"24h","Rpl25",0.144716218
"192","Rep2",3,"24h","Scad2",0.0807895701
"193","Rep2",3,"24h","Sec7",0.0341974717619048
"194","Rep2",3,"24h","Vac8",0.0544030344
"195","Rep2",3,"4h","Grh1",0.00864815633333333
"196","Rep2",3,"4h","HDEL",0.0786851507619048
"197","Rep2",3,"4h","Pex6",0.06892408596
"198","Rep2",3,"4h","Rpl25",0.0600347594814815
"199","Rep2",3,"4h","Scad2",0.0808672975
"200","Rep2",3,"4h","Sec7",0.0571103317619048
"201","Rep2",3,"4h","Vac8",0.0932705005
"202","Rep2",3,"8h","Grh1",0.063119326
"203","Rep2",3,"8h","HDEL",0.0944785108
"204","Rep2",3,"8h","Pex6",0.07518362856
"205","Rep2",3,"8h","Rpl25",0.0578212493928571
"206","Rep2",3,"8h","Scad2",0.08320025255
"207","Rep2",3,"8h","Sec7",0.0649321836190476
"208","Rep2",3,"8h","Vac8",0.0967030800952381
"209","Rep2",4,"24h","Grh1",0.0331256831153846
"210","Rep2",4,"24h","HDEL",0.0669518763809524
"211","Rep2",4,"24h","Pex6",0.03244382472
"212","Rep2",4,"24h","Rpl25",0.127675087346154
"213","Rep2",4,"24h","Scad2",0.0620900213
"214","Rep2",4,"24h","Sec7",0.036533016
"215","Rep2",4,"24h","Vac8",0.03848333065
"216","Rep2",4,"4h","Grh1",0.0184915301666667
"217","Rep2",4,"4h","HDEL",0.0775267280952381
"218","Rep2",4,"4h","Pex6",0.06686658976
"219","Rep2",4,"4h","Rpl25",0.0639762047777778
"220","Rep2",4,"4h","Scad2",0.09578424715
"221","Rep2",4,"4h","Sec7",0.0490523128095238
"222","Rep2",4,"4h","Vac8",0.04262317795
"223","Rep2",4,"8h","Grh1",0.04851344948
"224","Rep2",4,"8h","HDEL",0.07730927855
"225","Rep2",4,"8h","Pex6",0.057674246
"226","Rep2",4,"8h","Rpl25",0.0504711929642857
"227","Rep2",4,"8h","Scad2",0.0882696927
"228","Rep2",4,"8h","Sec7",0.0497841041428571
"229","Rep2",4,"8h","Vac8",0.0555290196666667
"230","Rep2",5,"24h","Grh1",0.140829490807692
"231","Rep2",5,"24h","HDEL",0.245571978047619
"232","Rep2",5,"24h","Pex6",0.10936299688
"233","Rep2",5,"24h","Rpl25",0.1184123468
"234","Rep2",5,"24h","Scad2",0.21938869005
"235","Rep2",5,"24h","Sec7",0.180303437
"236","Rep2",5,"24h","Vac8",0.1147640541
"237","Rep2",5,"4h","Grh1",0.0168543301666667
"238","Rep2",5,"4h","HDEL",0.128096898095238
"239","Rep2",5,"4h","Pex6",0.1239696334
"240","Rep2",5,"4h","Rpl25",0.142569791666667
"241","Rep2",5,"4h","Scad2",0.1686783259
"242","Rep2",5,"4h","Sec7",0.120834331428571
"243","Rep2",5,"4h","Vac8",0.06995906645
"244","Rep2",5,"8h","Grh1",0.09824082524
"245","Rep2",5,"8h","HDEL",0.14909313055
"246","Rep2",5,"8h","Pex6",0.1396809958
"247","Rep2",5,"8h","Rpl25",0.1099420455
"248","Rep2",5,"8h","Scad2",0.1599218524
"249","Rep2",5,"8h","Sec7",0.133193777952381
"250","Rep2",5,"8h","Vac8",0.080296247952381
"251","Rep3",1,"0h","Grh1",0.106281808
"252","Rep3",1,"0h","HDEL",0.106607747052632
"253","Rep3",1,"0h","Pex6",0.0538998812142857
"254","Rep3",1,"0h","Rpl25",0.15586308824
"255","Rep3",1,"0h","Scad2",0.16746784455
"256","Rep3",1,"0h","Sec7",0.127223804863636
"257","Rep3",1,"0h","Vac8",0.069295001
"258","Rep3",1,"24h","Grh1",0.0211413359615385
"259","Rep3",1,"24h","HDEL",0.01947114895
"260","Rep3",1,"24h","Pex6",0.02351326576
"261","Rep3",1,"24h","Rpl25",0.0376021025833333
"262","Rep3",1,"24h","Scad2",0.04896910485
"263","Rep3",1,"24h","Sec7",0.0319530067
"264","Rep3",1,"24h","Vac8",0.0159009297916667
"265","Rep3",1,"4h","Grh1",0.0651539917407407
"266","Rep3",1,"4h","HDEL",0.04223123165
"267","Rep3",1,"4h","Pex6",0.0613202918518519
"268","Rep3",1,"4h","Rpl25",0.0607157108076923
"269","Rep3",1,"4h","Scad2",0.101693351818182
"270","Rep3",1,"4h","Sec7",0.0571362365454545
"271","Rep3",1,"4h","Vac8",0.06206901708
"272","Rep3",1,"8h","Grh1",0.0431575332692308
"273","Rep3",1,"8h","HDEL",0.0351376305
"274","Rep3",1,"8h","Pex6",0.0464620200645161
"275","Rep3",1,"8h","Rpl25",0.0777184412962963
"276","Rep3",1,"8h","Scad2",0.11575079375
"277","Rep3",1,"8h","Sec7",0.045969525
"278","Rep3",1,"8h","Vac8",0.07209012688
"279","Rep3",2,"0h","Grh1",0.11889318936
"280","Rep3",2,"0h","HDEL",0.109478967473684
"281","Rep3",2,"0h","Pex6",0.0532503974285714
"282","Rep3",2,"0h","Rpl25",0.117890271
"283","Rep3",2,"0h","Scad2",0.15631938865
"284","Rep3",2,"0h","Sec7",0.120110726954545
"285","Rep3",2,"0h","Vac8",0.06507902808
"286","Rep3",2,"24h","Grh1",0.0243491441153846
"287","Rep3",2,"24h","HDEL",0.02438390035
"288","Rep3",2,"24h","Pex6",0.02551254276
"289","Rep3",2,"24h","Rpl25",0.0757689012083333
"290","Rep3",2,"24h","Scad2",0.05567816905
"291","Rep3",2,"24h","Sec7",0.03249542925
"292","Rep3",2,"24h","Vac8",0.0188771245416667
"293","Rep3",2,"4h","Grh1",0.0675662841111111
"294","Rep3",2,"4h","HDEL",0.0499515221
"295","Rep3",2,"4h","Pex6",0.0646561045555556
"296","Rep3",2,"4h","Rpl25",0.0641067729230769
"297","Rep3",2,"4h","Scad2",0.104127107227273
"298","Rep3",2,"4h","Sec7",0.0593968404545455
"299","Rep3",2,"4h","Vac8",0.06211812636
"300","Rep3",2,"8h","Grh1",0.0540440561923077
"301","Rep3",2,"8h","HDEL",0.0466947786
"302","Rep3",2,"8h","Pex6",0.0533958445806452
"303","Rep3",2,"8h","Rpl25",0.0903244956296296
"304","Rep3",2,"8h","Scad2",0.1134288711
"305","Rep3",2,"8h","Sec7",0.0545224933181818
"306","Rep3",2,"8h","Vac8",0.07396694832
"307","Rep3",3,"0h","Grh1",0.17735947124
"308","Rep3",3,"0h","HDEL",0.136647226526316
"309","Rep3",3,"0h","Pex6",0.0632770566071429
"310","Rep3",3,"0h","Rpl25",0.13218161628
"311","Rep3",3,"0h","Scad2",0.1779100341
"312","Rep3",3,"0h","Sec7",0.152703574636364
"313","Rep3",3,"0h","Vac8",0.0920497714
"314","Rep3",3,"24h","Grh1",0.0403389862307692
"315","Rep3",3,"24h","HDEL",0.0391299676
"316","Rep3",3,"24h","Pex6",0.03478555376
"317","Rep3",3,"24h","Rpl25",0.329859611666667
"318","Rep3",3,"24h","Scad2",0.0674144978
"319","Rep3",3,"24h","Sec7",0.0323411234
"320","Rep3",3,"24h","Vac8",0.0204931774166667
"321","Rep3",3,"4h","Grh1",0.0641123451111111
"322","Rep3",3,"4h","HDEL",0.05782671135
"323","Rep3",3,"4h","Pex6",0.0630008279259259
"324","Rep3",3,"4h","Rpl25",0.0735499854230769
"325","Rep3",3,"4h","Scad2",0.0607805971363636
"326","Rep3",3,"4h","Sec7",0.0527552478636364
"327","Rep3",3,"4h","Vac8",0.073351926
"328","Rep3",3,"8h","Grh1",0.0747630751538462
"329","Rep3",3,"8h","HDEL",0.07282978725
"330","Rep3",3,"8h","Pex6",0.0603496160322581
"331","Rep3",3,"8h","Rpl25",0.0995058710740741
"332","Rep3",3,"8h","Scad2",0.05454650445
"333","Rep3",3,"8h","Sec7",0.0604239447727273
"334","Rep3",3,"8h","Vac8",0.08334083748
"335","Rep3",4,"24h","Grh1",0.0438992645769231
"336","Rep3",4,"24h","HDEL",0.0367957657
"337","Rep3",4,"24h","Pex6",0.030483775
"338","Rep3",4,"24h","Rpl25",0.229924894916667
"339","Rep3",4,"24h","Scad2",0.063152246
"340","Rep3",4,"24h","Sec7",0.0366768113
"341","Rep3",4,"24h","Vac8",0.03188513525
"342","Rep3",4,"4h","Grh1",0.0719303927037037
"343","Rep3",4,"4h","HDEL",0.0604708253
"344","Rep3",4,"4h","Pex6",0.0605470224814815
"345","Rep3",4,"4h","Rpl25",0.0797773636153846
"346","Rep3",4,"4h","Scad2",0.0522159299545455
"347","Rep3",4,"4h","Sec7",0.0475075195909091
"348","Rep3",4,"4h","Vac8",0.04425373984
"349","Rep3",4,"8h","Grh1",0.065881831
"350","Rep3",4,"8h","HDEL",0.06519306105
"351","Rep3",4,"8h","Pex6",0.0468168862258065
"352","Rep3",4,"8h","Rpl25",0.0662116182222222
"353","Rep3",4,"8h","Scad2",0.05089228675
"354","Rep3",4,"8h","Sec7",0.0452375302727273
"355","Rep3",4,"8h","Vac8",0.07165527276
"356","Rep3",5,"24h","Grh1",0.159424491615385
"357","Rep3",5,"24h","HDEL",0.159604902
"358","Rep3",5,"24h","Pex6",0.13146832564
"359","Rep3",5,"24h","Rpl25",0.152197681166667
"360","Rep3",5,"24h","Scad2",0.17230537525
"361","Rep3",5,"24h","Sec7",0.1774958668
"362","Rep3",5,"24h","Vac8",0.0580527920416667
"363","Rep3",5,"4h","Grh1",0.142351745259259
"364","Rep3",5,"4h","HDEL",0.11486090915
"365","Rep3",5,"4h","Pex6",0.117294207555556
"366","Rep3",5,"4h","Rpl25",0.185176020884615
"367","Rep3",5,"4h","Scad2",0.1062794735
"368","Rep3",5,"4h","Sec7",0.115580777409091
"369","Rep3",5,"4h","Vac8",0.05909688796
"370","Rep3",5,"8h","Grh1",0.121822172653846
"371","Rep3",5,"8h","HDEL",0.10811280865
"372","Rep3",5,"8h","Pex6",0.114214253741935
"373","Rep3",5,"8h","Rpl25",0.198252229851852
"374","Rep3",5,"8h","Scad2",0.149126224
"375","Rep3",5,"8h","Sec7",0.128322751045455
"376","Rep3",5,"8h","Vac8",0.07606390952
